Position_X,Position_Y,Position_Z,Velocity_X,Velocity_Y,Velocity_Z,Rotation_X,Rotation_Y,Rotation_Z,Raycast_1,Raycast_2,Raycast_3,Raycast_4,Raycast_5,Raycast_6,Raycast_7,Raycast_8,Score
16,11,31,1,5,51,356,5,360,100,15,10,13,100,30,19,25,4
16,11,32,1,4,50,356,5,360,100,15,10,13,100,30,19,25,4
16,12,33,1,4,50,356,5,360,100,15,10,13,100,30,19,25,4
16,12,34,2,4,50,357,5,360,100,15,10,13,100,29,19,25,4
16,12,35,2,4,50,357,5,360,100,15,10,13,100,29,19,25,4
16,12,36,2,4,51,357,5,360,100,15,10,13,100,29,19,25,4
16,12,37,2,4,50,357,5,360,100,16,10,13,100,29,19,25,4
16,12,38,2,3,50,357,5,360,100,16,10,13,100,29,19,25,4
16,12,39,2,3,49,357,5,360,100,16,10,13,100,29,19,25,4
16,12,40,2,3,49,358,5,360,100,16,10,13,100,29,19,25,4
16,12,41,2,3,49,358,5,360,100,16,10,13,100,29,19,25,4
16,12,42,2,3,50,358,5,360,100,16,10,14,100,29,19,25,4
17,12,43,2,3,49,358,5,360,100,16,10,14,100,29,19,25,4
17,12,44,2,3,49,358,5,360,100,16,11,14,100,29,19,25,4
17,12,45,2,2,49,358,5,360,100,16,11,14,100,29,19,25,4
17,12,46,2,2,48,359,5,360,100,16,11,14,100,29,19,25,4
17,12,47,2,2,49,359,5,360,100,16,11,14,100,29,19,25,4
17,12,48,2,2,49,359,5,360,100,16,11,14,100,29,19,25,4
17,12,49,2,2,49,359,5,360,100,16,11,14,100,29,19,25,4
17,12,50,2,2,49,359,5,360,100,16,11,14,100,29,19,25,4
17,12,51,2,1,48,359,5,360,100,16,11,14,100,29,19,25,4
17,12,52,2,1,48,360,5,360,100,16,11,14,100,29,19,25,4
17,12,53,3,1,49,360,5,360,100,16,11,14,100,29,19,25,4
17,12,54,3,1,49,360,5,360,100,16,11,14,100,28,19,25,4
17,12,55,3,1,49,1,5,360,100,16,11,14,100,28,19,24,4
17,12,56,3,2,48,360,5,360,100,16,11,14,100,28,19,24,4
17,12,57,3,1,48,360,5,360,100,17,11,14,100,28,19,24,4
17,12,58,3,1,47,360,5,1,100,17,11,14,100,28,19,24,4
17,12,59,3,0,47,360,5,1,100,17,11,14,100,28,19,24,4
17,12,59,3,0,47,360,5,1,100,17,11,14,100,28,19,24,4
17,12,60,3,1,48,1,5,1,100,17,11,15,100,28,18,24,4
17,12,61,3,1,48,1,5,1,100,17,11,15,100,28,18,24,4
17,12,62,3,1,48,1,5,0,100,17,11,15,100,28,18,24,4
17,12,63,3,1,48,1,5,360,100,17,11,15,100,28,18,24,4
17,12,64,3,0,47,1,5,0,100,17,11,15,100,28,18,24,4
17,12,65,3,0,47,1,5,0,100,17,11,15,100,28,18,24,4
17,12,66,3,0,47,1,5,1,100,17,11,15,100,28,18,24,4
18,12,67,3,0,47,360,5,1,100,17,12,15,100,28,18,24,4
18,12,68,3,1,48,1,5,1,100,17,12,15,100,28,18,24,4
18,12,69,3,1,48,1,5,1,100,18,12,15,100,27,18,23,4
18,12,70,3,0,48,1,5,1,100,18,12,15,100,27,18,23,4
18,12,71,3,0,48,1,5,1,100,18,12,15,100,27,18,23,4
18,12,72,3,0,49,1,5,1,100,18,12,15,100,27,18,23,4
18,12,73,3,1,49,1,5,360,100,18,12,15,100,27,18,23,4
18,12,74,3,1,49,1,5,360,100,18,12,15,100,27,18,23,4
18,12,75,3,1,50,1,5,360,100,18,12,15,100,27,18,23,4
18,12,76,3,0,50,1,5,0,100,18,12,15,100,27,18,23,4
18,12,77,4,0,51,1,5,0,100,18,12,16,100,27,18,23,4
18,12,78,4,0,51,1,5,360,100,18,12,16,100,27,18,23,4
18,12,79,4,1,52,1,5,360,100,19,12,16,100,27,17,23,4
18,12,80,4,1,52,1,5,360,100,19,12,16,100,26,17,23,4
18,12,81,4,1,52,1,5,360,100,19,12,16,100,26,17,23,4
18,12,82,4,0,53,1,5,360,100,19,12,16,100,26,17,23,4
18,12,83,4,0,53,1,4,360,100,19,12,16,100,26,17,23,4
19,12,84,4,0,53,1,4,360,100,19,13,16,100,26,17,23,4
19,12,85,4,1,54,1,4,1,100,19,13,17,100,25,17,23,4
19,12,86,4,1,54,1,4,1,100,19,13,17,100,25,17,22,4
19,12,87,4,1,54,1,4,1,100,19,13,17,100,25,17,22,4
19,12,88,4,0,55,1,4,1,100,19,13,17,100,25,17,22,4
19,12,89,4,0,55,1,4,0,100,19,13,17,100,25,17,22,4
19,12,90,4,1,55,1,4,360,100,19,13,17,100,25,17,22,4
19,12,92,4,1,56,1,4,360,100,19,13,17,100,25,17,22,4
19,12,93,4,1,56,1,4,360,100,19,13,17,100,24,17,22,4
19,12,94,4,0,56,1,4,0,100,19,13,17,100,24,16,22,4
19,12,95,4,0,57,1,3,1,100,19,13,18,100,24,16,22,4
19,12,96,4,0,57,1,3,1,100,20,13,18,100,24,16,22,4
19,12,97,4,1,57,1,3,1,100,20,13,18,100,24,16,22,4
19,12,98,4,1,57,1,3,1,100,20,13,18,100,24,16,22,4
20,12,99,4,1,58,1,3,1,100,20,13,18,100,24,16,22,4
20,12,101,4,0,58,1,3,0,100,20,14,18,100,24,16,21,4
20,12,102,4,0,58,1,3,0,100,20,14,18,100,24,16,21,4
20,12,103,4,0,59,1,3,1,100,20,14,18,100,23,16,21,4
20,12,104,4,1,59,1,3,1,100,20,14,18,100,23,16,21,4
20,12,105,4,1,59,1,3,1,100,20,14,18,100,23,16,21,4
20,12,106,4,1,59,1,3,1,100,20,14,19,100,23,16,21,4
20,12,108,4,0,59,1,3,1,100,21,14,19,100,23,16,21,4
20,12,109,4,0,60,1,3,1,100,21,14,19,100,23,16,21,4
20,12,110,4,1,60,1,3,360,100,21,14,19,100,23,15,21,4
20,12,111,4,1,60,1,3,360,100,21,14,19,100,23,15,21,4
20,12,112,4,1,60,1,3,360,100,21,14,19,100,22,15,21,4
20,12,114,4,0,61,1,3,360,100,21,14,19,100,22,15,21,4
20,12,115,4,0,61,1,3,360,100,21,14,19,100,22,15,21,4
21,12,116,4,0,61,1,2,360,100,21,14,20,100,22,15,20,4
21,12,117,4,1,61,1,2,360,100,21,15,20,100,22,15,20,4
21,12,118,4,1,61,1,2,1,100,21,15,20,100,22,15,20,4
21,12,120,4,1,62,1,2,1,100,21,15,20,100,21,15,20,4
21,12,121,4,0,62,1,2,1,100,21,15,20,100,21,15,20,4
21,12,122,4,0,62,1,2,1,100,21,15,20,100,21,15,20,4
21,12,123,4,1,62,1,2,1,100,21,15,20,100,21,15,20,4
21,12,125,4,1,62,1,2,360,100,21,15,20,100,21,15,20,4
21,12,126,4,1,63,1,2,360,100,21,15,21,100,21,15,20,4
21,12,127,4,0,63,1,2,360,100,21,15,21,100,21,15,20,4
21,12,128,4,0,63,1,2,0,100,22,15,21,100,21,14,20,4
21,12,130,4,0,63,1,2,1,100,22,15,21,100,21,14,20,4
21,12,131,4,1,63,1,2,1,100,22,15,21,100,20,14,20,4
21,12,132,3,1,63,1,1,1,100,22,15,21,100,20,14,20,4
21,12,133,3,1,64,1,1,1,100,22,15,21,100,20,14,20,4
21,12,135,3,0,64,1,1,1,100,22,15,21,100,20,14,19,4
22,12,136,3,0,64,1,1,0,100,22,15,21,100,20,14,19,4
22,12,137,3,0,64,1,1,0,100,22,16,21,100,20,14,19,4
22,12,138,3,1,64,1,1,0,100,22,16,21,100,20,14,19,4
22,12,140,3,1,64,1,1,1,100,22,16,22,100,20,14,19,4
22,12,141,3,0,64,1,1,1,100,22,16,22,100,20,14,19,4
22,12,142,3,0,65,1,1,1,100,22,16,22,100,20,14,19,4
22,12,144,3,0,65,1,1,1,100,22,16,22,100,20,14,19,4
22,12,145,3,1,65,1,1,360,100,23,16,22,100,19,14,19,4
22,12,146,3,1,65,1,1,360,100,23,16,22,100,19,14,19,4
22,12,147,3,1,65,1,1,360,100,23,16,22,100,19,14,19,4
22,12,149,3,1,65,1,1,360,100,23,16,22,100,19,14,19,4
22,12,150,3,1,65,1,1,360,100,23,16,22,100,19,14,19,4
22,12,151,3,1,65,1,360,360,100,23,16,23,100,19,13,19,4
22,12,153,3,1,66,1,360,360,100,22,16,23,100,19,13,19,4
22,12,154,3,0,66,1,360,360,100,22,16,23,100,19,13,19,4
22,12,155,3,0,66,1,360,360,100,22,16,23,100,18,13,19,4
22,12,156,3,0,66,1,359,1,100,22,16,23,100,18,13,19,4
22,12,158,3,0,66,1,359,1,100,22,16,23,100,18,13,19,4
22,12,159,2,1,66,1,359,1,100,22,16,23,100,18,13,19,4
22,12,160,2,1,66,1,359,1,100,22,16,24,100,18,13,19,4
22,12,162,2,1,66,1,359,360,100,22,16,24,100,18,13,19,4
23,12,163,2,1,66,1,359,360,100,22,16,24,100,18,13,19,4
23,12,164,2,0,66,1,359,360,100,22,16,24,100,18,13,19,4
23,12,166,2,0,67,1,359,360,100,22,17,24,100,18,13,19,4
23,12,167,2,0,67,1,359,1,100,23,17,24,100,18,13,19,4
23,12,168,2,1,67,1,359,1,100,23,17,24,100,18,13,19,4
23,12,170,2,1,67,1,359,1,100,23,17,24,100,18,13,19,4
23,12,171,2,1,67,1,359,1,100,23,17,24,100,18,13,19,4
23,12,172,2,0,67,1,359,1,100,23,17,24,100,18,13,19,4
23,12,174,2,0,67,1,359,0,100,23,17,24,100,17,13,19,4
23,12,175,1,0,67,1,359,0,100,23,17,24,100,17,13,19,4
23,12,176,1,0,67,1,359,360,100,23,17,24,100,17,13,19,4
23,12,178,1,0,67,1,359,360,100,23,17,24,100,17,13,19,4
23,12,179,1,0,67,1,359,360,100,23,17,24,100,17,13,19,4
23,12,180,1,0,67,1,358,360,100,23,17,24,100,17,13,19,4
23,12,182,1,0,68,1,358,360,100,23,17,24,100,17,13,19,4
23,12,183,1,-1,68,2,358,360,100,23,17,24,100,17,13,19,4
23,12,184,1,-1,67,2,358,360,100,23,17,24,100,17,13,19,4
23,12,186,1,-1,66,2,358,360,100,23,17,24,100,17,13,19,4
23,12,187,1,-2,66,2,358,360,100,23,17,24,100,17,13,19,4
23,12,188,1,-2,65,3,358,360,100,23,17,24,100,17,13,19,4
23,12,190,1,-2,65,3,358,360,100,23,17,24,100,17,13,19,4
23,12,191,1,-2,65,3,358,360,100,23,17,24,100,17,13,19,4
23,12,192,1,-2,65,3,358,360,100,23,17,24,100,17,13,19,4
23,12,193,1,-2,64,4,358,360,100,23,17,24,100,17,13,19,4
23,12,195,1,-3,64,4,358,360,100,23,17,24,100,17,13,19,4
23,12,196,1,-3,62,4,358,360,100,23,17,24,100,17,13,19,4
23,12,197,1,-4,62,4,358,360,100,23,17,24,100,17,13,19,4
23,12,198,0,-4,61,4,358,360,100,23,17,24,100,17,13,19,4
23,12,200,0,-4,62,5,358,360,100,23,17,24,100,17,13,19,4
23,11,201,0,-4,62,5,358,360,100,23,17,24,100,17,13,19,4
23,11,202,0,-4,62,5,358,360,100,23,17,24,100,17,13,19,4
23,11,203,0,-4,62,6,358,360,100,23,17,24,100,17,13,19,4
23,11,205,0,-5,62,6,358,360,100,23,17,24,100,17,13,19,4
23,11,206,0,-5,61,6,358,360,100,23,17,24,100,17,13,19,4
23,11,207,0,-5,61,6,358,360,100,23,17,24,100,17,13,19,4
23,11,208,0,-6,60,6,358,360,100,23,17,24,100,17,13,19,4
23,11,209,0,-6,60,6,359,360,99,23,17,24,100,17,13,18,4
23,11,211,0,-6,60,7,359,0,93,23,17,24,100,17,13,18,4
23,10,212,0,-6,60,7,359,1,89,23,17,24,100,18,13,18,4
23,10,213,0,-6,60,7,360,1,86,23,17,24,100,18,13,18,4
23,10,214,0,-7,59,7,360,1,83,23,17,23,100,18,13,18,4
23,10,215,0,-7,59,8,1,1,77,24,17,23,100,18,13,18,4
23,10,216,0,-7,59,8,2,1,73,24,17,23,100,18,13,18,4
23,10,218,0,-7,59,8,2,1,70,24,17,23,100,19,13,17,4
23,10,219,0,-7,59,8,3,1,68,24,17,22,100,19,13,17,4
23,9,220,0,-8,59,8,3,1,64,25,17,22,100,19,13,17,4
23,9,221,0,-8,60,9,4,1,58,25,17,22,100,19,13,17,4
23,9,222,0,-8,60,9,4,1,54,25,17,22,100,19,13,17,4
23,9,224,0,-8,59,9,4,1,52,25,17,22,100,19,13,17,4
23,9,225,0,-9,59,9,4,1,49,25,17,22,100,19,13,17,4
23,8,226,0,-9,58,10,4,1,47,25,17,22,100,19,13,17,4
23,8,227,1,-9,58,10,4,1,43,25,17,22,100,19,13,17,4
23,8,228,1,-9,58,10,4,1,40,25,17,22,100,19,13,17,4
23,8,229,1,-9,59,10,4,1,38,25,17,22,100,19,13,17,4
23,8,231,1,-9,59,10,4,1,36,25,17,22,100,19,13,17,4
23,8,232,1,-10,59,10,5,1,34,25,17,22,100,19,13,17,4
23,7,233,1,-10,59,11,5,1,32,25,17,22,100,19,13,17,4
23,7,234,1,-10,59,11,4,1,29,25,17,22,100,19,13,17,4
23,7,235,1,-10,59,11,4,1,28,25,17,22,100,19,13,17,4
23,7,236,1,-10,59,11,4,1,28,25,17,22,100,19,13,17,4
23,6,238,1,-9,60,10,3,1,29,25,17,22,100,19,13,17,4
23,6,239,1,-9,60,10,3,1,30,25,17,23,100,19,13,17,4
23,6,240,1,-9,60,10,3,1,30,24,17,23,100,19,13,17,4
23,6,241,2,-9,60,10,2,1,29,24,17,23,100,18,13,17,4
23,6,242,2,-9,61,10,2,1,28,24,17,23,100,18,13,17,4
23,6,244,2,-9,61,10,2,1,28,24,17,23,100,18,13,17,4
23,5,245,2,-8,61,9,2,1,29,24,17,23,100,18,13,17,4
23,5,246,2,-8,61,9,2,1,30,24,17,23,100,18,13,17,4
23,5,247,2,-8,61,9,1,1,29,24,17,23,100,18,13,17,4
23,5,248,2,-8,62,9,1,1,28,24,17,23,100,18,13,17,4
23,5,250,2,-8,62,8,1,1,29,24,17,23,100,18,13,17,4
23,5,251,2,-7,61,8,1,1,30,24,17,24,100,18,13,17,4
23,4,252,2,-7,62,8,1,1,30,24,17,24,100,18,13,17,4
23,4,253,2,-7,62,8,1,1,29,24,17,24,100,18,13,17,4
23,4,254,2,-7,62,8,1,1,28,24,17,24,100,18,12,17,4
23,4,256,2,-6,62,7,2,1,29,24,17,23,100,18,12,17,4
23,4,257,2,-6,62,7,2,1,30,25,17,23,36,18,12,17,4
23,4,258,2,-6,62,7,2,1,30,25,17,23,34,18,12,17,4
23,4,259,2,-6,63,7,3,1,29,25,17,23,34,18,12,17,4
23,3,261,2,-5,63,6,3,1,29,25,17,23,35,18,12,17,4
23,3,262,2,-5,63,6,3,1,29,25,17,23,33,18,12,17,4
23,3,263,2,-5,63,6,3,1,30,25,17,23,32,18,12,17,4
23,3,264,2,-5,63,6,3,1,30,25,17,23,32,18,12,17,4
23,3,266,2,-5,63,5,3,1,29,25,17,23,33,18,12,17,4
23,3,267,2,-4,63,5,3,1,29,25,17,23,34,18,12,17,4
23,3,268,2,-4,63,5,3,1,30,25,17,23,33,18,12,16,4
23,3,269,2,-4,63,5,3,1,31,25,17,23,32,18,12,16,4
23,3,271,2,-4,63,4,3,1,31,25,17,24,32,18,12,16,4
23,3,272,2,-4,63,4,3,1,30,26,17,24,33,18,12,16,4
24,2,273,2,-3,64,4,3,1,30,26,17,24,34,18,12,16,4
24,2,274,2,-3,63,4,3,1,32,26,17,24,33,18,12,17,4
24,2,276,2,-3,63,4,3,1,35,26,18,24,32,17,12,16,4
24,2,277,2,-3,64,3,3,1,35,26,18,24,32,17,12,16,4
24,2,278,2,-2,64,3,3,1,35,26,18,24,34,17,12,16,4
24,2,279,2,-2,64,3,3,1,36,26,18,24,34,17,12,16,4
24,2,281,2,-2,63,3,3,1,40,26,18,24,33,17,12,16,4
24,2,282,2,-2,64,3,3,1,45,26,18,24,32,17,12,16,4
24,2,283,2,-2,64,2,3,1,47,45,18,24,33,17,12,16,4
24,2,284,2,-1,64,2,3,1,47,45,18,24,34,17,12,16,4
24,2,286,2,-1,64,2,3,1,51,45,18,24,34,17,12,16,4
24,2,287,2,-1,64,2,2,1,64,45,18,24,33,17,12,16,4
24,2,288,2,-1,64,1,2,1,84,45,18,24,32,17,12,16,4
24,2,289,2,0,64,1,2,1,91,45,18,24,33,17,12,16,4
24,2,291,2,0,64,1,2,1,94,45,18,24,34,17,12,16,4
24,2,292,2,0,64,1,2,1,100,45,18,24,34,17,12,34,4
24,2,293,2,0,64,1,2,1,100,45,18,24,34,17,12,34,4
24,2,295,2,0,64,1,2,1,100,45,18,24,33,17,12,34,4
24,2,296,2,1,64,1,2,1,100,45,18,24,34,17,12,34,4
24,2,297,2,1,64,1,2,0,100,45,18,25,36,17,12,33,4
24,2,298,2,0,64,1,2,0,100,45,18,25,38,17,12,33,4
24,2,300,2,0,64,1,2,0,100,45,18,25,40,17,12,33,4
24,2,301,2,0,64,1,2,1,100,45,31,25,41,17,12,33,5
24,2,302,2,1,65,1,2,1,100,45,31,25,42,17,15,33,5
24,2,303,2,1,65,1,2,1,100,46,31,25,43,17,24,33,5
24,2,305,2,1,65,1,2,1,100,46,31,25,44,17,24,33,5
24,2,306,2,0,65,1,2,1,100,46,31,25,45,16,24,33,5
24,2,307,2,0,65,1,2,1,100,46,31,25,47,16,24,33,5
24,2,309,2,0,65,1,2,1,100,46,31,25,49,16,24,33,5
24,2,310,2,1,65,1,2,1,100,46,31,25,50,16,24,33,5
25,2,311,2,1,65,1,2,1,100,46,32,25,51,16,24,33,5
25,2,313,2,0,66,1,2,1,100,46,32,25,53,16,24,33,5
25,2,314,2,0,66,1,2,1,100,46,32,25,54,17,24,33,5
25,2,315,2,0,66,1,2,1,100,46,32,25,55,19,24,33,5
25,2,316,2,1,66,1,2,1,100,46,32,25,56,21,24,33,5
25,2,318,2,1,66,1,2,1,100,46,32,26,58,23,24,33,5
25,2,319,2,1,66,1,2,1,100,46,32,28,59,24,24,33,5
25,2,320,2,0,66,1,2,1,100,46,32,30,61,26,24,33,5
25,2,322,2,0,66,1,2,1,100,46,32,31,62,28,24,33,5
25,2,323,2,0,66,1,2,1,100,46,32,33,63,30,24,33,5
25,2,324,2,1,67,1,2,1,100,46,32,35,65,32,24,33,5
25,2,326,2,1,67,1,2,1,100,46,32,37,66,33,24,32,5
25,2,327,2,1,67,1,2,1,100,46,32,39,67,34,24,32,5
25,2,328,2,0,67,1,2,1,100,46,32,41,69,34,24,32,5
25,2,330,2,0,67,1,2,1,100,46,32,43,70,34,24,32,5
25,2,331,2,1,67,1,2,1,100,46,32,44,72,34,24,32,5
25,2,332,2,1,67,1,2,1,100,46,32,44,73,34,24,32,5
25,2,334,2,1,67,1,2,1,100,47,32,44,74,34,24,32,5
25,2,335,2,0,67,1,2,1,100,47,32,44,76,34,24,32,5
25,2,336,2,0,67,1,2,1,100,47,32,44,77,34,23,32,5
25,2,338,2,0,67,1,2,1,100,47,32,44,79,34,23,32,5
25,2,339,2,1,67,1,2,1,100,47,32,44,80,34,23,32,5
25,2,340,2,1,68,1,2,1,100,47,32,44,81,34,23,32,5
25,2,342,2,1,68,1,2,1,100,47,32,44,83,34,23,32,5
25,2,343,2,0,68,1,2,1,100,47,32,45,84,34,23,32,5
25,2,344,2,0,68,1,2,1,100,47,32,45,86,33,23,32,5
26,2,346,2,0,68,1,2,1,100,47,33,45,87,33,23,32,5
26,2,347,2,1,68,1,2,1,100,47,33,45,88,33,23,32,5
26,2,348,2,1,68,1,2,1,100,47,33,45,90,33,23,32,5
26,2,350,2,1,68,1,2,1,100,47,33,45,91,33,23,32,5
26,2,351,2,0,68,1,2,1,100,47,33,45,92,33,23,32,5
26,2,352,2,0,68,1,2,1,100,47,33,45,94,33,23,32,5
26,2,354,2,1,68,1,2,1,100,47,33,45,95,33,23,32,5
26,2,355,2,1,68,1,2,1,100,47,33,45,97,33,23,31,5
26,2,357,2,1,68,1,2,1,100,47,33,45,98,33,23,31,5
26,2,358,2,0,68,1,2,0,100,47,33,45,99,33,23,31,5
26,2,359,2,0,68,1,2,360,100,47,33,45,100,33,23,31,5
26,2,361,2,0,68,1,2,360,100,47,33,45,100,33,23,31,5
26,2,362,2,1,69,1,2,360,100,47,33,46,100,33,23,31,5
26,2,363,2,1,69,1,1,360,100,47,33,46,100,32,23,31,5
26,2,365,2,1,69,1,1,360,100,47,33,46,100,32,23,32,5
26,2,366,2,1,69,1,1,360,100,47,33,46,100,32,23,32,5
26,2,367,2,0,69,1,360,360,100,46,33,47,100,32,23,32,5
26,2,369,2,0,69,1,360,360,100,46,33,47,100,31,23,32,5
26,2,370,2,1,69,1,359,360,100,46,33,48,100,31,23,32,5
26,2,372,2,1,69,1,358,360,100,45,33,49,100,31,23,33,5
26,2,373,2,1,69,1,358,360,100,45,33,49,100,30,22,33,5
26,2,374,2,1,69,1,357,360,100,44,33,50,100,30,22,34,5
26,2,376,2,1,69,1,356,360,100,44,33,51,100,29,22,34,5
26,2,377,2,1,69,1,355,360,100,43,33,52,90,29,22,35,5
26,2,378,2,1,68,1,353,360,100,42,34,54,78,28,23,36,5
26,2,380,1,1,68,1,352,360,100,41,34,56,79,28,23,37,5
26,2,381,1,1,68,1,350,360,100,41,34,58,81,27,23,39,5
26,2,382,1,1,67,1,349,360,100,40,34,60,83,27,23,40,5
26,2,384,1,0,67,1,347,360,100,39,34,63,85,26,23,42,5
26,2,385,0,0,67,1,345,360,100,38,35,66,85,26,23,44,5
26,2,386,0,0,67,1,344,360,100,38,35,70,77,25,23,45,5
26,2,388,0,0,67,1,342,360,100,37,35,73,70,25,24,46,5
26,2,389,-1,1,67,1,341,360,100,37,35,77,66,25,24,48,5
26,2,390,-1,1,67,1,340,360,100,36,36,81,62,25,24,48,5
26,2,392,-2,1,67,1,338,360,100,36,36,85,59,24,24,49,5
26,2,393,-2,0,66,1,337,360,100,36,36,89,56,24,24,50,5
26,2,394,-3,0,66,1,336,360,100,35,36,94,54,24,25,51,5
26,2,396,-4,0,66,1,335,360,100,35,37,99,52,24,25,51,5
26,2,397,-4,1,66,1,334,360,100,35,37,100,50,24,25,52,5
26,2,398,-5,1,66,1,332,360,100,34,37,100,48,24,26,52,5
26,2,400,-5,1,65,1,331,360,100,34,38,100,46,24,26,53,5
26,2,401,-6,1,65,1,329,360,100,34,38,100,44,24,27,54,5
25,2,402,-6,0,65,1,327,360,100,33,39,100,42,24,28,55,5
25,2,403,-7,0,64,1,326,360,100,33,39,100,40,24,28,56,5
