Position_X,Position_Y,Position_Z,Velocity_X,Velocity_Y,Velocity_Z,Rotation_X,Rotation_Y,Rotation_Z,Raycast_1,Raycast_2,Raycast_3,Raycast_4,Raycast_5,Raycast_6,Raycast_7,Raycast_8,Score
25,2,405,-7,0,64,1,324,360,100,33,40,100,39,24,29,57,5
25,2,406,-8,1,63,1,322,360,100,32,41,100,38,24,30,57,5
25,2,407,-8,1,63,1,320,360,100,32,42,100,36,24,30,58,5
25,2,408,-9,1,62,1,318,360,100,32,43,100,35,24,31,59,5
24,2,410,-9,0,62,1,316,360,100,31,44,100,34,24,31,60,5
24,2,411,-10,0,61,1,314,360,100,31,45,100,34,24,32,61,5
24,2,412,-11,0,61,1,313,360,100,31,46,100,33,25,32,61,5
24,2,413,-12,0,60,1,311,360,100,31,47,100,33,25,33,62,5
24,2,414,-12,1,60,1,309,360,100,31,48,100,32,25,33,62,5
23,2,416,-13,1,60,1,308,360,100,30,49,100,32,26,34,62,5
23,2,417,-14,1,59,1,307,360,100,30,50,100,32,26,34,62,5
23,2,418,-15,0,59,1,305,360,100,30,51,100,32,26,34,62,5
22,2,419,-16,0,58,1,304,360,100,30,52,100,32,26,34,62,5
22,2,420,-17,1,58,1,303,360,100,30,53,100,32,27,34,62,5
22,2,421,-18,1,57,1,303,360,100,29,53,100,32,27,35,62,5
21,2,422,-19,1,57,1,302,360,100,29,54,100,32,27,35,61,5
21,2,424,-20,0,56,1,301,360,100,29,54,100,32,27,35,61,5
20,2,425,-21,0,56,1,301,360,100,28,54,100,33,28,34,60,5
20,2,426,-21,0,55,1,300,360,100,28,54,100,33,28,34,60,5
19,2,427,-22,1,55,1,300,360,99,28,54,100,33,28,34,59,5
19,2,428,-23,1,54,1,299,360,98,28,53,100,34,28,34,58,5
18,2,429,-24,1,54,1,299,360,97,27,53,100,34,28,34,57,5
18,2,430,-25,0,53,1,298,360,96,27,53,100,35,28,34,57,5
17,2,431,-26,0,53,1,298,360,95,27,53,100,35,29,34,56,5
17,2,432,-26,0,52,1,297,360,95,27,53,100,35,29,34,56,5
16,2,433,-27,1,52,1,296,360,94,27,53,98,36,29,34,55,5
16,2,434,-28,1,51,1,296,360,93,27,53,96,36,29,34,55,5
15,2,435,-29,1,51,1,295,360,93,27,53,94,36,29,34,54,5
15,2,436,-29,0,50,1,294,360,92,27,53,92,37,29,34,54,5
14,2,437,-30,0,50,1,293,360,92,27,54,90,37,29,34,54,5
13,2,438,-31,1,49,1,292,360,91,27,55,88,37,29,33,53,5
13,2,439,-31,1,48,1,291,360,91,27,56,85,37,30,33,53,5
12,2,440,-31,1,48,1,289,360,91,27,59,82,37,30,34,53,5
11,2,441,-32,1,47,1,288,360,91,27,61,79,38,30,34,53,5
11,2,442,-32,1,46,1,286,360,91,27,65,76,37,30,34,53,5
10,2,443,-33,1,45,1,284,360,91,27,71,74,37,30,34,54,5
9,2,444,-33,1,45,1,282,360,92,27,78,71,37,29,34,54,5
9,2,444,-33,1,44,1,281,360,92,27,88,69,37,29,34,54,5
8,2,445,-34,1,43,1,279,360,92,27,100,67,37,29,34,55,5
7,2,446,-34,0,42,1,277,360,93,27,100,66,37,29,34,55,5
7,2,447,-35,0,41,1,275,360,93,27,100,64,36,29,34,55,5
6,2,448,-35,0,41,1,273,360,94,27,100,63,36,29,34,55,5
5,2,449,-35,0,40,1,271,360,94,27,100,62,36,29,34,56,5
5,2,449,-36,0,39,1,269,360,95,27,100,60,36,29,34,56,5
4,2,450,-36,0,38,1,267,360,96,27,100,60,35,29,34,57,5
3,2,451,-36,0,37,1,265,360,96,27,100,59,35,29,34,57,5
2,2,452,-37,0,36,1,263,360,97,27,100,58,35,29,34,57,5
2,2,452,-38,1,35,1,261,360,97,27,100,58,34,29,34,58,5
1,2,453,-38,1,34,1,259,360,97,27,100,57,34,28,34,58,5
0,2,454,-38,1,33,1,257,360,98,27,100,57,34,28,34,58,5
-1,2,454,-39,1,32,1,255,360,99,27,100,56,34,28,35,59,5
-2,2,455,-39,0,31,1,254,360,99,28,100,55,33,28,35,59,5
-2,2,455,-40,0,30,1,252,360,100,28,100,55,33,28,35,60,5
-3,2,456,-40,0,28,1,250,360,100,28,100,54,33,28,35,60,5
-4,2,456,-41,0,27,1,248,360,100,28,100,54,33,28,35,60,5
-5,2,457,-41,0,26,1,247,360,100,28,100,54,32,28,35,60,5
-6,2,457,-41,0,25,1,245,360,100,28,100,53,32,28,35,61,5
-6,2,458,-42,1,24,1,244,360,100,28,100,53,32,28,35,61,5
-7,2,458,-42,1,22,1,242,360,100,28,100,53,32,27,35,61,5
-8,2,459,-42,1,21,1,241,360,100,28,100,53,32,27,35,61,5
-9,2,459,-43,0,20,1,240,360,100,29,100,53,32,27,35,61,5
-10,2,459,-43,0,19,1,239,360,100,29,100,53,32,27,35,61,5
-11,2,460,-43,0,17,1,238,360,100,29,100,53,32,27,34,61,5
-12,2,460,-43,1,16,1,236,360,100,29,100,53,32,27,34,61,5
-13,2,460,-44,1,15,1,235,360,100,29,100,53,32,27,34,61,5
-13,2,461,-44,1,13,1,234,360,100,29,100,53,32,27,34,61,5
-14,2,461,-44,1,12,1,233,360,100,29,100,53,32,27,34,61,5
-15,2,461,-44,0,11,1,232,360,100,29,100,53,31,27,34,61,5
-16,2,461,-44,0,10,1,230,360,100,29,100,52,31,27,34,61,5
-17,2,461,-44,0,8,1,229,360,100,29,99,52,31,27,34,61,6
-18,2,462,-44,1,7,1,227,360,100,29,97,52,31,27,35,61,6
-19,2,462,-44,1,6,1,226,360,100,29,96,52,31,27,35,62,6
-20,2,462,-44,0,5,1,224,360,100,29,95,51,31,27,35,62,6
-21,2,462,-44,0,3,1,223,360,100,29,94,51,31,27,35,62,6
-21,2,462,-44,0,2,1,221,360,100,29,93,51,31,27,35,63,6
-22,2,462,-44,1,1,1,220,360,100,29,92,51,31,27,35,63,6
-23,2,462,-44,1,0,1,218,360,100,29,91,50,31,27,36,64,6
-24,2,462,-43,1,-2,1,217,360,100,29,90,50,31,27,36,64,6
-25,2,462,-43,0,-3,1,215,360,100,29,89,50,31,28,36,65,6
-26,2,462,-43,0,-4,1,214,360,100,29,89,50,31,28,36,65,6
-27,2,462,-42,0,-5,1,212,360,100,29,88,49,31,28,37,65,6
-28,2,461,-42,0,-7,1,210,360,100,29,88,49,31,28,37,66,6
-28,2,461,-42,0,-8,1,209,360,100,29,88,49,31,28,37,66,6
-29,2,461,-41,0,-9,1,208,360,100,29,87,49,31,28,37,67,6
-30,2,461,-41,0,-10,1,206,360,100,29,87,49,31,28,38,67,6
-31,2,461,-41,0,-11,1,205,360,100,29,87,49,31,28,38,67,6
-32,2,460,-40,1,-13,1,204,360,100,29,87,49,31,28,38,67,6
-33,2,460,-40,1,-14,1,203,360,100,29,87,49,31,29,38,67,6
-33,2,460,-39,0,-15,1,202,360,100,29,87,49,31,29,38,67,6
-34,2,459,-38,0,-16,1,201,360,100,29,87,49,32,29,38,67,6
-35,2,459,-38,0,-17,1,200,360,100,28,87,50,32,29,38,67,6
-36,2,459,-37,0,-18,1,199,360,100,28,87,50,32,29,38,67,6
-36,2,458,-37,0,-19,1,199,360,100,28,88,51,32,29,38,67,6
-37,2,458,-36,0,-20,1,198,360,100,27,88,51,33,29,38,66,6
-38,2,457,-36,0,-21,1,198,360,100,27,89,52,33,30,38,66,6
-39,2,457,-35,0,-22,1,197,1,100,27,89,52,33,30,38,65,6
-39,2,456,-35,1,-23,1,197,1,100,26,90,53,34,30,38,65,6
-40,2,456,-34,1,-24,1,197,1,100,26,91,54,34,30,38,64,6
-41,2,455,-34,0,-25,1,197,1,100,26,91,54,35,30,38,64,6
-41,2,455,-33,0,-26,1,196,1,100,25,92,55,35,31,38,63,6
-42,2,454,-33,1,-27,1,196,0,100,25,93,56,35,31,38,63,6
-43,2,454,-32,1,-28,1,196,0,100,25,94,57,36,31,38,62,6
-43,2,453,-32,1,-29,1,196,0,99,25,94,58,36,31,38,61,6
-44,2,453,-31,0,-29,1,196,1,98,24,95,59,37,31,38,61,6
-44,2,452,-31,0,-30,1,196,1,98,24,96,60,37,32,38,60,6
-45,2,451,-30,0,-31,1,196,1,97,24,96,61,38,32,37,59,6
-46,2,451,-30,1,-32,1,196,1,96,24,97,62,39,32,37,59,6
-46,2,450,-29,1,-33,1,196,1,96,23,98,63,39,32,37,58,6
-47,2,449,-29,1,-33,1,196,1,95,23,99,64,40,33,37,57,6
-47,2,449,-29,0,-34,1,196,1,94,23,99,65,41,33,37,57,6
-48,2,448,-28,0,-35,1,196,1,93,23,100,66,41,33,37,56,6
-49,2,447,-28,0,-35,1,196,1,93,23,100,67,42,33,37,55,6
-49,2,447,-28,1,-36,1,196,360,92,23,100,68,43,34,37,55,6
-50,2,446,-27,1,-37,1,196,360,91,23,100,69,43,34,37,54,6
-50,2,445,-27,1,-37,1,195,360,90,23,100,70,44,34,37,54,6
-51,2,444,-27,1,-38,1,195,360,89,23,100,71,44,34,37,53,6
-51,2,444,-27,1,-39,1,195,360,88,23,100,72,45,35,37,53,6
-52,2,443,-26,1,-39,1,195,360,88,23,100,73,46,35,37,52,6
-52,2,442,-26,1,-40,1,194,360,87,23,100,74,46,35,37,52,6
-53,2,441,-26,1,-40,1,194,360,86,23,32,75,47,36,37,52,6
-54,2,440,-26,1,-41,1,193,360,85,24,29,75,47,36,37,51,6
-54,2,439,-25,1,-42,1,193,360,83,24,28,76,48,36,37,51,6
-55,2,439,-25,1,-42,1,192,360,82,24,27,77,48,36,37,51,6
-55,2,438,-25,1,-43,1,191,360,81,24,26,77,49,36,37,51,6
-56,2,437,-24,1,-43,1,191,360,80,25,25,78,49,37,37,50,6
-56,2,436,-24,1,-44,1,190,360,79,25,25,78,50,37,37,50,6
-57,2,435,-24,0,-44,1,189,360,78,25,24,79,50,37,37,50,6
-57,2,434,-23,0,-45,1,188,360,77,25,24,79,50,37,37,50,6
-57,2,433,-23,0,-45,1,187,360,76,26,24,80,51,37,37,50,6
-58,2,432,-23,0,-46,1,186,360,75,26,23,80,51,37,36,50,6
-58,2,431,-22,0,-46,1,186,360,74,26,23,81,51,37,36,50,6
-59,2,430,-22,1,-47,1,185,360,73,27,23,82,52,37,36,50,6
-59,2,429,-22,1,-47,1,184,360,72,27,23,82,52,37,36,50,6
-60,2,429,-21,1,-48,1,184,360,71,27,22,83,53,38,36,50,6
-60,2,428,-21,0,-48,1,183,360,70,28,22,84,53,38,36,50,6
-61,2,427,-20,0,-49,1,183,360,69,28,22,85,54,38,35,50,6
-61,2,426,-20,0,-49,1,182,1,68,28,22,86,54,38,35,49,6
-61,2,425,-19,0,-49,1,182,1,67,29,22,87,55,38,35,49,6
-62,2,424,-19,1,-50,1,182,1,66,29,22,88,56,38,35,49,6
-62,2,423,-19,1,-50,1,182,360,65,30,22,89,56,38,35,48,6
-63,2,422,-18,1,-51,1,181,360,64,30,22,90,57,38,34,48,6
-63,2,420,-18,1,-51,1,181,360,63,31,22,91,58,38,34,48,6
-63,2,419,-17,1,-51,1,181,360,62,31,22,92,58,38,34,47,6
-64,2,418,-17,0,-52,1,180,360,61,31,22,93,59,38,33,47,6
-64,2,417,-17,0,-52,1,180,360,59,31,23,94,59,38,33,47,6
-64,2,416,-16,0,-53,1,180,360,58,32,23,95,60,38,33,47,6
-65,2,415,-16,0,-53,1,179,360,57,32,23,96,61,38,32,47,6
-65,2,414,-15,0,-53,1,179,1,56,32,24,97,61,38,32,46,6
-65,2,413,-15,0,-54,1,179,1,55,33,24,98,62,38,32,46,6
-66,2,412,-14,1,-54,1,179,1,54,33,24,99,63,38,32,46,6
-66,2,411,-14,1,-54,1,179,1,53,33,24,100,63,38,31,46,6
-66,2,410,-14,1,-55,1,178,1,52,34,25,100,64,38,31,45,6
-66,2,409,-13,1,-55,1,178,360,51,34,25,100,65,38,31,45,6
-67,2,408,-13,1,-55,1,178,360,50,34,25,100,66,38,30,45,6
-67,2,406,-13,1,-55,1,178,360,49,34,26,100,66,38,30,44,6
-67,2,405,-12,1,-56,1,178,360,47,35,26,100,67,38,30,44,6
-67,2,404,-12,1,-56,1,177,360,46,35,26,100,68,38,30,44,6
-68,2,403,-11,1,-56,1,177,360,45,35,26,100,68,38,29,44,6
-68,2,402,-11,1,-57,1,176,360,44,35,27,100,69,37,29,44,6
-68,2,401,-11,0,-57,1,176,360,43,35,27,100,69,37,29,44,6
-68,2,400,-10,0,-57,1,175,360,42,35,27,100,69,37,29,45,6
-68,2,398,-10,1,-57,1,175,360,41,35,27,100,70,36,29,45,6
-69,2,397,-9,1,-58,1,174,360,40,35,28,100,70,36,29,45,6
-69,2,396,-9,0,-58,1,173,360,39,35,28,100,70,35,28,46,6
-69,2,395,-9,0,-58,1,173,360,37,35,28,100,70,35,28,46,6
-69,2,394,-8,0,-58,1,172,360,36,35,28,100,70,34,28,47,6
-69,2,393,-8,0,-58,1,171,360,35,34,28,100,70,34,28,45,6
-70,2,391,-7,0,-59,1,171,360,34,34,29,100,70,34,28,43,6
-70,2,390,-7,1,-59,1,170,360,33,34,29,100,71,33,28,42,6
-70,2,389,-6,1,-59,1,170,360,32,34,29,100,71,33,28,40,6
-70,2,388,-6,1,-59,1,169,0,31,34,29,100,71,33,28,38,6
-70,2,387,-5,0,-59,1,169,1,29,34,29,100,72,32,27,37,6
-70,2,385,-5,0,-60,1,169,1,28,34,29,100,72,32,27,35,6
-70,2,384,-5,0,-60,1,169,1,27,35,30,100,73,32,27,34,6
-70,2,383,-4,1,-60,1,169,1,26,35,30,100,74,32,27,32,6
-70,2,382,-4,1,-60,1,169,1,24,35,30,100,74,32,27,31,6
-71,2,381,-3,1,-60,1,169,1,23,35,30,100,75,32,27,29,6
-71,2,379,-3,0,-60,1,169,1,22,35,30,100,76,31,27,28,6
-71,2,378,-2,0,-61,1,169,1,21,35,30,100,77,31,27,27,6
-71,2,377,-2,0,-61,1,169,1,19,35,30,55,78,31,27,25,6
-71,2,376,-2,0,-61,1,169,1,18,35,30,53,80,32,27,25,6
-71,2,375,-1,1,-61,1,170,1,17,29,30,52,81,32,27,25,6
-71,2,373,-1,1,-61,1,170,1,16,27,30,51,83,32,27,24,6
-71,2,372,-1,0,-61,1,171,1,14,24,30,51,85,32,27,24,6
-71,2,371,0,0,-61,1,171,1,13,22,30,50,87,32,27,24,6
-71,2,370,0,1,-62,1,172,1,12,19,30,50,88,32,26,23,6
-71,2,368,0,1,-62,1,172,1,11,17,30,49,90,33,26,23,6
-71,2,367,1,1,-62,1,173,1,9,15,30,48,92,33,26,11,6
-71,2,366,1,1,-62,1,173,1,8,13,30,48,94,33,26,10,6
-71,2,365,1,1,-62,1,174,1,7,10,30,47,96,33,26,8,6
-71,2,363,1,1,-62,1,174,1,5,8,30,47,98,33,26,7,6
-71,2,362,1,1,-62,1,174,1,4,6,30,47,100,34,26,5,6
-71,2,361,2,1,-63,1,175,360,3,4,30,46,100,34,26,4,6
-71,2,360,2,1,-63,1,175,360,2,2,30,46,100,34,26,2,6
-71,2,358,2,0,-64,1,175,360,39,21,30,46,100,34,20,21,6
-71,2,357,2,0,-66,1,175,1,38,21,29,46,100,34,14,21,6
-71,2,356,2,0,-67,1,175,1,36,21,29,46,100,34,14,21,6
-71,2,354,2,0,-68,1,175,1,35,21,17,45,100,34,14,21,6
-71,2,353,2,0,-70,1,175,1,34,21,25,45,100,34,14,21,6
-71,2,351,3,1,-71,1,175,1,32,21,64,45,100,34,14,21,6
-71,2,350,3,1,-73,1,176,1,31,21,64,45,100,35,14,21,6
-70,2,348,3,1,-74,1,176,1,29,21,64,45,100,35,14,21,6
-70,2,347,3,0,-76,1,176,1,28,21,64,45,100,35,15,21,6
-70,2,345,3,0,-77,1,176,1,26,21,64,45,100,35,14,21,6
-70,2,344,3,0,-79,1,176,1,24,21,16,45,100,19,14,21,6
-70,2,342,4,1,-80,1,176,1,23,21,16,44,100,19,14,21,6
-70,2,340,4,1,-81,1,176,1,21,20,16,44,100,19,14,21,6
-70,2,339,4,1,-83,1,176,1,20,20,16,44,100,19,14,21,6
-70,2,337,4,0,-84,1,177,1,18,21,16,25,100,20,14,21,6
-70,2,335,4,0,-86,1,177,1,16,21,16,27,100,20,14,20,6
-70,2,334,4,1,-87,1,177,1,14,21,15,29,100,20,14,18,6
-70,2,332,4,1,-89,1,178,1,13,19,15,32,100,19,14,16,6
-70,2,330,4,1,-90,1,178,1,11,17,15,34,100,19,14,14,6
-70,2,328,4,1,-91,1,178,1,9,14,15,22,100,19,14,11,6
-70,2,326,4,0,-93,1,178,1,7,11,15,22,100,20,14,9,6
-70,2,324,4,5,-94,359,178,1,6,9,15,22,70,20,15,7,6
-69,2,323,5,15,-93,353,178,2,6,9,15,17,14,20,15,8,6
-69,3,321,5,24,-93,345,178,3,7,10,15,11,9,14,15,8,6
-69,3,319,5,35,-90,338,178,4,7,10,15,10,8,13,15,9,6
-69,4,318,6,43,-88,332,177,4,7,10,15,10,8,12,15,8,6
-69,5,316,6,55,-82,327,177,5,7,10,15,10,8,13,15,9,6
-69,6,315,7,65,-76,321,176,7,7,10,15,10,8,13,15,9,6
-69,8,313,7,69,-73,316,176,8,6,9,15,10,8,14,14,8,6
-69,9,312,8,78,-64,309,174,9,7,10,15,10,8,13,14,9,6
-68,11,311,9,86,-54,302,172,12,7,10,15,10,8,13,14,9,6
-68,13,310,10,90,-48,297,170,14,6,10,15,10,8,13,14,8,6
-68,14,310,10,97,-36,291,165,18,7,10,15,10,8,13,14,8,6
-68,16,309,12,101,-23,285,157,28,7,10,15,10,8,13,14,9,6
-68,18,309,12,103,-16,281,143,42,6,10,16,10,8,13,13,8,6
-67,20,309,13,105,-6,277,102,83,6,10,16,10,8,13,13,8,6
-67,22,309,14,105,9,280,53,133,7,10,16,10,8,13,13,9,6
-67,24,309,15,105,20,283,36,149,6,10,16,11,9,13,12,8,6
-66,26,310,16,104,29,289,26,160,6,9,17,11,8,14,12,8,6
-66,28,311,17,100,43,296,20,166,7,10,17,10,8,13,12,8,6
-66,29,312,18,93,56,303,17,170,7,10,17,10,8,13,11,9,6
-65,31,313,19,89,64,309,15,172,6,10,18,10,8,13,11,8,6
-65,33,314,20,82,75,315,14,174,6,10,18,10,8,13,10,8,6
-65,34,316,21,70,86,322,13,175,7,10,19,10,8,13,9,8,6
-64,35,318,22,61,95,328,13,176,6,9,20,11,9,14,9,7,6
-64,36,320,22,53,101,335,12,178,6,9,20,10,9,14,8,8,6
-63,37,322,23,40,108,343,12,179,6,10,21,10,8,13,8,8,6
-63,37,324,24,26,114,350,11,180,6,10,21,10,8,13,7,7,6
-62,37,326,24,12,117,355,11,180,6,9,22,11,9,12,6,7,6
-62,37,328,25,-3,120,2,11,181,6,9,23,11,9,11,5,6,6
-61,37,331,25,-18,121,9,11,181,6,9,24,11,9,9,5,5,6
-61,36,333,25,-36,119,16,12,182,6,9,24,11,9,8,4,4,6
-60,35,335,25,-53,116,25,13,186,6,9,25,9,8,6,3,4,6
-60,34,337,25,-67,111,32,14,187,6,8,26,10,9,5,3,3,6
-59,32,339,35,-74,94,37,25,194,6,11,25,10,9,3,2,3,6
-59,31,340,36,-89,80,42,35,199,6,18,25,10,9,3,2,3,6
-58,29,341,28,-96,55,48,50,215,9,32,19,8,8,2,2,3,6
-57,27,342,37,-93,43,54,51,223,9,21,15,8,9,2,2,3,6
-56,26,342,37,-94,42,59,51,231,8,11,10,7,9,3,2,3,6
-56,24,343,37,-94,42,63,52,237,7,7,7,7,10,3,2,3,6
-55,22,344,38,-94,26,69,67,247,7,9,11,7,8,3,2,3,6
-54,20,344,39,-97,13,71,83,259,7,13,19,8,8,3,2,3,6
-53,18,344,38,-98,-5,71,100,275,7,17,26,9,8,3,3,4,6
-53,17,343,36,-99,-20,70,114,289,7,18,26,10,9,4,3,4,6
-52,15,343,37,-99,-26,67,125,303,7,15,24,10,9,4,3,5,6
-51,13,342,37,-100,-28,64,132,314,6,12,19,9,10,4,4,6,6
-51,11,341,36,-96,-40,58,143,326,7,13,16,8,8,5,4,7,6
-50,9,340,36,-90,-56,51,149,334,7,14,16,7,8,5,4,8,6
-49,8,339,36,-82,-68,47,152,338,7,14,17,8,8,6,5,7,6
-48,6,338,36,-75,-77,42,155,341,7,14,20,9,9,6,5,7,6
-48,5,336,35,-66,-85,36,157,345,7,14,19,9,9,7,6,7,6
-47,4,334,35,-59,-90,30,159,349,7,14,17,8,9,7,7,8,6
-46,3,332,35,-51,-95,25,160,351,7,14,18,8,9,8,7,7,6
-46,2,331,35,-37,-101,18,161,354,7,14,17,8,2,1,1,1,6
-45,2,329,35,-23,-106,13,161,357,8,15,18,8,4,2,2,3,6
-44,2,326,35,-13,-109,8,162,358,11,22,20,9,6,3,2,5,6
-43,2,324,35,-4,-110,3,163,359,30,22,21,10,9,3,3,6,6
-43,2,322,35,5,-110,359,163,1,95,22,20,11,10,4,4,7,6
-42,2,320,35,8,-108,357,164,2,100,22,19,12,11,5,5,9,6
-41,2,318,34,8,-106,356,165,2,100,22,18,13,13,6,5,10,6
-41,2,316,33,7,-104,355,166,3,100,21,18,15,14,7,6,11,6
-40,2,314,33,7,-101,354,167,4,100,21,17,15,15,7,7,12,6
-39,2,312,32,6,-99,354,169,5,100,20,16,15,16,8,7,13,6
-39,3,310,31,5,-97,353,170,5,100,20,16,14,16,9,8,100,6
-38,3,308,31,5,-95,353,171,6,100,19,15,13,16,10,8,100,6
-38,3,306,30,4,-94,352,173,6,100,34,14,13,16,11,9,100,6
-37,3,304,29,3,-92,352,175,7,100,34,14,13,15,12,10,100,6
-36,3,303,29,3,-90,351,177,7,100,34,13,13,15,13,10,100,6
-36,3,301,28,2,-88,351,179,7,100,34,13,13,15,14,11,100,6
-35,3,299,28,1,-86,351,181,7,100,35,13,12,14,16,19,100,6
-35,3,297,27,1,-85,350,182,7,100,35,12,12,14,17,19,100,6
-34,3,296,27,0,-83,350,184,7,100,35,23,12,14,18,20,100,6
-34,3,294,26,0,-81,350,186,6,100,35,24,12,13,20,22,100,6
-33,3,292,26,-1,-80,350,187,6,100,35,23,12,13,21,30,100,6
-33,3,291,25,-1,-78,350,188,6,100,35,23,11,12,23,36,100,7
-32,3,289,25,-2,-76,349,190,6,100,66,22,12,12,24,100,100,7
-32,3,288,24,-3,-75,349,191,6,100,67,22,11,12,26,100,100,7
