Position_X,Position_Y,Position_Z,Velocity_X,Velocity_Y,Velocity_Z,Rotation_X,Rotation_Y,Rotation_Z,Raycast_1,Raycast_2,Raycast_3,Raycast_4,Raycast_5,Raycast_6,Raycast_7,Raycast_8,Score
-31,3,286,24,-3,-73,349,192,6,100,68,21,11,11,27,100,100,7
-31,2,285,23,-4,-72,349,192,6,100,68,21,11,11,27,100,100,7
-30,2,283,23,-4,-70,349,193,6,100,34,20,10,10,25,100,100,7
-30,2,282,22,-4,-69,349,193,6,100,33,20,10,10,23,100,100,7
-30,2,281,21,-5,-68,349,194,6,100,33,19,9,9,22,100,100,7
-29,2,279,21,-4,-66,350,194,5,100,32,19,9,9,20,38,100,7
-29,2,278,21,-2,-65,351,195,3,100,31,18,12,10,20,39,100,7
-28,2,277,20,0,-64,353,195,1,100,31,18,17,13,21,39,100,7
-28,2,275,19,0,-64,356,195,360,100,30,18,20,19,23,39,47,7
-28,2,274,19,0,-62,357,195,359,100,29,17,20,24,25,40,47,7
-27,2,273,18,-1,-61,358,195,358,100,29,17,19,25,26,33,48,7
-27,2,272,18,-2,-60,360,195,357,100,28,16,19,26,27,25,48,7
-27,2,270,17,-2,-59,360,195,356,100,27,16,19,27,28,21,30,7
-27,2,269,17,-2,-58,1,195,356,100,26,16,18,29,34,20,24,7
-26,2,268,16,0,-58,2,195,358,62,25,15,18,30,39,27,27,7
-26,2,267,15,2,-58,2,194,359,62,24,15,17,31,39,42,41,7
-26,2,266,14,2,-58,2,194,360,72,24,14,17,32,41,42,52,7
-25,2,265,14,1,-57,2,194,2,78,23,14,17,33,42,43,53,7
-25,2,263,13,1,-56,2,194,3,81,22,14,16,34,44,43,53,7
-25,2,262,13,0,-55,2,194,4,82,22,13,16,36,45,43,54,7
-24,2,261,13,0,-54,1,194,4,93,21,13,16,37,46,44,54,7
-24,2,260,12,0,-53,1,194,4,100,21,13,15,38,47,44,55,7
-24,2,259,12,0,-53,1,195,4,100,20,12,15,39,48,44,55,7
-24,2,258,12,1,-52,360,195,4,100,20,12,14,40,49,45,55,7
-24,2,257,11,1,-51,360,196,3,100,20,12,14,41,50,45,55,7
-23,2,256,11,0,-51,360,197,2,100,20,12,13,43,51,45,54,7
-23,2,255,10,0,-50,360,197,2,100,19,11,13,43,52,46,54,7
-23,2,254,10,0,-49,360,198,1,100,19,11,13,41,52,46,54,7
-23,2,253,10,-1,-48,1,198,1,100,19,11,12,39,53,46,54,7
-23,2,252,9,0,-48,1,199,360,100,19,11,12,37,54,47,54,7
-23,2,251,9,1,-47,1,199,360,100,18,10,12,36,55,47,55,7
-22,2,250,8,1,-47,1,200,360,100,18,10,11,35,56,47,55,7
-22,2,249,8,1,-47,1,200,360,100,18,10,11,34,57,48,55,7
-22,2,248,7,1,-46,1,200,360,100,17,10,11,33,58,48,55,7
-22,2,247,7,0,-45,1,200,360,100,17,9,11,33,59,48,56,7
-22,2,246,7,0,-45,1,200,1,100,16,9,10,32,60,48,56,7
-22,2,246,6,0,-44,1,200,1,100,16,9,10,32,61,49,56,7
-22,2,245,6,1,-44,1,200,1,100,15,9,10,31,62,49,57,7
-22,2,244,5,1,-44,1,200,1,100,15,8,10,31,63,49,57,7
-21,2,243,5,1,-43,1,200,1,100,15,8,9,30,64,49,57,7
-21,2,242,4,0,-43,1,200,0,100,14,8,9,30,65,49,57,7
-21,2,241,4,0,-42,1,200,360,100,14,8,9,29,66,49,58,7
-21,2,240,4,0,-42,1,200,360,100,14,8,9,29,67,49,58,7
-21,2,239,3,1,-42,1,200,360,100,13,8,9,28,68,50,58,7
-21,2,239,3,1,-42,1,200,0,100,13,7,9,28,69,50,58,7
-21,2,238,2,0,-42,1,200,1,100,13,7,8,28,69,50,59,7
-21,2,237,2,0,-41,1,200,1,100,13,7,8,27,70,50,59,7
-21,2,236,1,0,-41,1,200,1,100,12,7,8,27,71,50,59,7
-21,2,235,1,1,-41,1,200,1,100,12,7,8,27,72,50,59,7
-21,2,234,1,1,-41,1,200,1,100,12,7,8,26,73,50,59,7
-21,2,234,0,1,-40,1,200,1,100,12,7,8,26,74,50,59,7
-21,2,233,0,0,-40,1,200,1,100,12,7,8,26,75,51,60,7
-21,2,232,0,0,-40,1,201,1,100,11,7,8,25,75,51,60,7
-21,2,231,-1,0,-40,1,201,1,100,11,7,7,24,76,51,59,7
-21,2,230,-1,1,-40,1,201,1,100,11,6,7,24,77,51,59,7
-21,2,230,-1,1,-39,1,202,1,100,11,6,7,23,77,51,59,7
-21,2,229,-2,1,-39,1,202,1,100,11,6,7,22,78,51,59,7
-21,2,228,-2,0,-39,1,203,1,100,11,6,7,21,78,51,59,7
-21,2,227,-2,0,-39,1,203,1,100,11,6,7,21,79,52,58,7
-21,2,226,-3,0,-39,1,204,1,100,11,6,7,20,80,52,58,7
-21,2,226,-3,1,-39,1,204,1,100,12,6,7,19,80,52,58,7
-22,2,225,-3,1,-38,1,205,1,100,12,6,7,19,81,52,58,7
-22,2,224,-4,0,-38,1,205,1,100,12,6,7,19,81,52,58,7
-22,2,223,-4,0,-38,1,206,1,100,12,6,7,18,82,52,57,7
-22,2,223,-4,0,-38,1,206,1,100,12,6,7,18,83,52,57,7
-22,2,222,-5,1,-38,1,206,360,100,12,6,7,18,83,52,57,7
-22,2,221,-5,1,-37,1,206,360,100,12,6,7,18,84,52,57,7
-22,2,220,-5,1,-37,1,207,360,100,12,6,7,18,85,52,57,7
-22,2,220,-6,0,-37,1,207,0,100,12,6,7,18,85,52,57,7
-22,2,219,-6,0,-37,1,207,1,100,12,6,7,18,86,52,57,7
-23,2,218,-6,0,-37,1,207,1,100,12,6,7,18,87,52,57,7
-23,2,217,-7,1,-37,1,207,1,100,12,6,7,18,88,52,57,7
-23,2,217,-7,1,-36,1,207,1,100,12,6,7,18,88,52,57,7
-23,2,216,-7,1,-36,1,207,1,100,12,6,7,18,89,52,57,7
-23,2,215,-8,0,-36,1,207,1,100,12,6,7,18,90,52,57,7
-23,2,214,-8,0,-36,1,207,0,100,12,6,7,19,91,52,57,7
-23,2,214,-8,0,-36,1,207,1,100,12,6,7,19,91,52,57,7
-24,2,213,-8,1,-36,1,207,1,100,12,6,7,19,92,52,57,7
-24,2,212,-9,1,-35,1,207,1,100,13,7,7,19,93,52,57,7
-24,2,212,-9,0,-35,1,207,1,100,13,7,7,20,93,52,57,7
-24,2,211,-9,0,-35,1,207,1,100,13,7,7,20,93,52,57,7
-24,2,210,-9,0,-35,1,207,1,100,13,7,7,20,92,52,57,7
-25,2,209,-9,1,-35,1,207,1,100,13,7,7,20,92,52,57,7
-25,2,209,-10,1,-35,1,207,1,100,13,7,7,21,93,51,57,7
-25,2,208,-10,1,-35,1,207,1,100,13,7,8,21,94,51,57,7
-25,2,207,-10,0,-35,1,207,1,100,13,7,8,21,94,51,57,7
-25,2,207,-10,0,-34,1,207,1,100,13,7,8,22,95,51,57,7
-26,2,206,-10,0,-34,1,207,1,100,14,7,8,22,96,51,56,7
-26,2,205,-11,1,-34,1,207,1,100,14,7,8,22,96,51,56,7
-26,2,205,-11,1,-34,1,208,1,100,14,7,8,22,97,51,56,7
-26,2,204,-11,1,-34,1,208,1,100,14,8,8,22,98,51,56,7
-27,2,203,-11,0,-34,1,208,1,100,15,8,8,22,98,51,56,7
-27,2,202,-11,0,-34,1,209,1,100,15,8,8,22,98,51,55,7
-27,2,202,-11,0,-34,1,209,1,100,16,8,8,22,99,51,55,7
-27,2,201,-12,1,-34,1,210,1,100,16,8,8,22,99,51,54,7
-27,2,200,-12,1,-34,1,211,1,100,16,8,9,22,100,51,54,7
-28,2,200,-12,1,-33,1,211,1,100,17,8,9,21,100,51,54,7
-28,2,199,-12,0,-33,1,212,1,100,17,8,9,21,100,51,53,7
-28,2,198,-12,0,-33,1,212,1,100,18,9,9,21,100,51,53,7
-29,2,198,-12,1,-33,1,212,1,100,18,9,9,21,100,51,53,7
-29,2,197,-13,1,-33,1,213,1,100,19,9,9,21,100,51,52,7
-29,2,196,-13,1,-33,1,213,0,100,19,9,9,22,100,51,52,7
-29,2,196,-13,1,-33,1,213,360,100,20,9,9,22,100,51,52,7
-30,2,195,-13,0,-33,1,214,360,100,20,9,9,22,100,51,52,7
-30,2,194,-13,0,-33,1,214,360,100,20,9,10,22,100,51,52,7
-30,2,194,-14,0,-32,1,214,1,100,21,10,10,23,100,51,51,7
-30,2,193,-14,0,-32,1,214,1,100,21,10,10,23,100,50,51,7
-31,2,192,-14,1,-32,1,214,1,100,21,10,10,23,100,50,51,7
-31,2,192,-14,1,-32,1,214,1,100,22,10,10,24,100,50,51,7
-31,2,191,-14,1,-32,1,214,1,100,22,10,10,24,100,50,51,7
-32,2,190,-14,0,-32,1,214,1,100,22,10,11,25,100,50,51,7
-32,2,190,-15,0,-32,1,214,0,100,23,11,11,25,100,49,51,7
-32,2,189,-15,0,-32,1,214,0,100,23,11,11,25,100,49,50,7
-33,2,189,-15,1,-32,1,214,1,100,23,11,11,26,100,49,50,7
-33,2,188,-15,1,-31,1,214,1,100,24,11,11,26,100,49,50,7
-33,2,187,-15,0,-31,1,214,1,100,24,11,11,27,100,49,50,7
-33,2,187,-15,0,-31,1,214,1,100,24,11,12,27,100,48,50,7
-34,2,186,-15,0,-31,1,214,0,100,25,12,12,28,100,48,50,7
-34,2,185,-16,1,-31,1,214,360,100,25,12,12,29,100,48,49,7
-34,2,185,-16,1,-31,1,214,360,100,25,12,12,29,100,48,49,7
-35,2,184,-16,1,-31,1,214,360,100,26,12,12,30,100,48,49,7
-35,2,183,-16,1,-31,1,214,360,100,26,12,13,31,100,47,49,7
-35,2,183,-16,1,-31,1,213,360,100,26,12,13,32,100,47,49,7
-36,2,182,-16,1,-31,1,213,360,100,26,13,13,33,100,47,49,7
-36,2,182,-16,1,-31,1,213,360,100,26,13,13,34,100,46,49,7
-36,2,181,-16,1,-31,1,212,360,100,26,13,14,35,100,46,49,7
-37,2,180,-16,1,-31,360,212,1,100,26,13,14,36,100,46,49,7
-37,2,180,-16,1,-31,360,211,1,100,26,13,14,38,100,45,49,7
-37,2,179,-16,1,-30,360,211,1,100,26,13,14,39,100,45,49,7
-38,2,178,-16,1,-30,360,210,2,100,26,13,15,41,100,45,49,7
-38,2,178,-16,1,-30,360,210,2,100,26,14,15,42,100,44,49,7
-38,2,177,-16,0,-30,360,209,2,100,26,14,15,44,100,44,49,7
-39,2,177,-16,0,-29,360,209,2,100,26,14,16,45,98,44,49,7
-39,2,176,-16,1,-29,1,209,2,100,26,14,16,47,96,43,49,7
-39,2,175,-16,0,-29,1,208,2,100,26,14,16,48,94,43,49,7
-40,2,175,-16,0,-30,1,208,2,100,27,14,16,49,92,43,49,7
-40,2,174,-16,0,-30,1,208,2,100,27,15,17,51,90,43,49,7
-40,2,174,-16,0,-30,1,207,2,100,27,15,17,53,88,42,48,7
-41,2,173,-16,1,-30,1,207,1,100,27,15,17,54,86,42,48,7
-41,2,172,-16,1,-31,1,207,360,100,27,15,17,56,84,42,48,7
-41,2,172,-16,1,-30,360,206,360,100,27,15,18,58,83,42,48,7
-42,2,171,-16,0,-30,360,206,359,100,28,15,18,60,62,41,48,7
-42,2,171,-16,0,-30,360,206,359,100,28,15,18,62,49,41,48,7
-42,2,170,-16,0,-30,360,205,359,100,28,16,19,64,56,41,48,7
-43,2,169,-16,1,-31,1,205,359,100,28,16,19,67,72,41,48,7
-43,2,169,-17,1,-32,1,204,359,100,28,16,19,70,74,41,48,7
-43,2,168,-17,1,-32,1,204,359,100,27,16,20,74,72,40,48,7
-44,2,167,-17,0,-32,1,203,359,100,27,16,20,79,70,40,48,7
-44,2,167,-16,0,-32,1,202,359,100,27,16,20,84,67,40,49,7
-44,2,166,-16,0,-32,1,201,359,100,27,16,21,91,65,40,49,7
-45,2,165,-16,0,-32,1,199,360,100,26,17,22,100,63,39,50,7
-45,2,165,-16,0,-32,1,198,360,100,26,17,22,100,60,39,50,7
-45,2,164,-16,1,-33,1,197,1,100,25,17,23,100,58,39,51,7
-46,2,163,-16,1,-34,1,196,1,100,25,17,23,100,57,39,51,7
-46,2,163,-16,1,-34,1,195,1,100,25,17,24,100,55,39,52,7
-46,2,162,-16,0,-35,1,194,360,100,25,17,25,100,54,38,52,7
-47,2,161,-16,0,-35,1,193,360,100,25,17,25,100,53,38,53,7
-47,2,161,-16,0,-36,1,192,360,100,24,18,26,100,52,38,53,7
-47,2,160,-16,1,-37,1,191,360,100,24,18,26,100,51,38,53,7
-48,2,159,-15,1,-37,1,191,360,100,24,18,27,100,50,38,54,7
-48,2,158,-15,1,-38,1,190,360,100,24,18,27,100,50,38,54,7
-48,2,158,-15,0,-39,1,190,1,100,24,18,28,100,49,38,54,7
-49,2,157,-15,0,-39,1,189,1,100,25,18,28,100,49,38,54,7
-49,2,156,-15,0,-40,1,189,1,100,25,18,29,100,48,37,54,7
-49,2,155,-15,1,-40,1,189,1,100,25,19,29,100,48,37,54,7
-49,2,154,-14,1,-41,1,189,360,100,25,19,29,100,48,37,54,7
-50,2,153,-14,1,-42,1,188,360,100,25,19,29,100,48,37,54,7
-50,2,153,-14,0,-42,1,188,360,100,25,19,30,100,47,37,54,7
-50,2,152,-14,0,-43,1,188,360,100,25,19,30,100,47,37,53,7
-51,2,151,-14,1,-43,1,188,0,100,25,19,30,100,47,37,53,7
-51,2,150,-14,1,-44,1,188,1,100,26,19,30,100,47,37,53,7
-51,2,149,-14,1,-44,1,188,1,100,26,19,30,100,47,37,53,7
-51,2,148,-13,0,-45,1,188,1,100,26,19,30,100,47,36,53,7
-52,2,147,-13,0,-45,1,188,1,100,26,19,30,100,47,36,53,7
-52,2,146,-13,0,-46,1,188,0,100,26,20,30,100,47,36,52,7
-52,2,145,-13,1,-46,1,188,360,100,26,20,30,100,47,36,52,7
-53,2,144,-13,1,-47,1,188,360,100,26,20,30,100,47,36,52,7
-53,2,143,-13,1,-47,1,188,360,100,27,20,30,100,46,36,52,7
-53,2,143,-13,0,-48,1,188,360,100,27,20,31,100,46,36,52,7
-53,2,142,-13,0,-48,1,187,360,100,27,20,31,100,46,36,52,7
-54,2,141,-12,0,-49,1,187,360,100,27,20,31,100,46,36,52,7
-54,2,140,-12,1,-49,1,187,360,100,27,20,31,100,46,36,52,7
-54,2,139,-12,1,-49,1,187,360,100,27,20,31,100,46,36,52,7
-54,2,138,-12,1,-50,1,186,360,100,27,20,32,100,45,36,52,7
-55,2,137,-12,0,-50,1,186,360,100,27,20,32,100,45,36,52,7
-55,2,136,-12,0,-51,1,185,360,100,27,20,32,100,45,35,52,7
-55,2,134,-12,1,-51,1,185,360,100,27,20,33,100,45,35,52,7
-55,2,133,-11,1,-51,1,185,360,100,27,21,33,100,45,35,53,7
-56,2,132,-11,1,-52,1,184,1,100,27,21,33,100,44,35,53,7
-56,2,131,-11,0,-52,1,184,1,100,27,21,33,100,44,35,53,7
-56,2,130,-11,0,-52,1,184,1,100,27,21,34,100,44,35,53,7
-56,2,129,-11,0,-53,1,184,1,100,27,21,34,100,44,35,53,7
-57,2,128,-11,1,-53,1,184,1,100,27,21,34,100,44,35,52,7
-57,2,127,-10,1,-54,1,183,360,100,27,21,34,100,44,35,52,7
-57,2,126,-10,1,-54,1,183,360,100,27,21,34,100,44,35,52,7
-57,2,125,-10,0,-54,1,183,360,100,27,21,34,100,44,35,52,7
-57,2,124,-10,0,-55,1,183,0,100,27,21,34,100,44,35,52,7
-58,2,123,-10,0,-55,1,183,1,100,27,21,34,100,44,35,52,7
-58,2,122,-10,1,-55,1,183,1,100,28,21,34,100,44,35,52,7
-58,2,120,-9,1,-55,1,183,1,100,28,21,34,100,44,35,52,7
-58,2,119,-9,1,-56,1,183,1,100,28,21,34,100,44,35,51,7
-58,2,118,-9,0,-56,1,183,1,100,28,21,34,100,44,35,51,7
-59,2,117,-9,0,-56,1,183,1,100,28,21,34,100,44,35,51,7
-59,2,116,-9,1,-57,1,183,1,100,28,21,34,100,44,35,51,7
-59,2,115,-9,1,-57,1,183,1,100,28,21,34,100,44,35,51,7
-59,2,114,-9,0,-57,1,183,1,100,28,21,33,100,44,35,50,7
-59,2,112,-8,0,-57,1,183,1,100,29,21,33,100,44,34,50,7
-59,2,111,-8,0,-58,1,184,1,100,29,21,33,100,45,34,50,7
-60,2,110,-8,0,-58,1,184,1,100,29,21,33,100,45,34,49,7
-60,2,109,-8,1,-58,1,184,1,100,29,21,32,100,45,34,49,7
-60,2,108,-8,1,-58,1,185,1,100,30,21,32,100,45,34,48,7
-60,2,107,-8,1,-59,1,185,1,100,30,21,32,100,46,34,48,7
-60,2,105,-8,1,-59,1,186,1,100,30,22,32,100,46,34,47,7
-60,2,104,-8,1,-59,1,186,360,100,31,22,31,100,46,34,47,7
-61,2,103,-8,1,-59,1,186,360,100,31,22,31,100,46,34,47,7
-61,2,102,-8,1,-59,1,186,360,100,31,22,31,100,47,34,46,7
-61,2,101,-8,1,-60,1,186,360,100,31,22,31,100,47,34,46,7
-61,2,99,-8,0,-60,1,186,1,100,32,22,31,100,47,34,46,7
-61,2,98,-8,0,-60,1,187,1,100,32,22,31,100,47,34,46,7
-61,2,97,-7,0,-60,1,187,360,100,32,22,31,100,47,34,46,7
-62,2,96,-7,1,-60,1,186,360,100,32,22,31,100,47,34,45,7
-62,2,95,-7,1,-61,1,186,360,100,32,22,31,100,47,34,45,7
-62,2,93,-7,1,-61,1,186,360,100,32,22,31,100,47,34,45,7
-62,2,92,-7,1,-61,1,186,360,100,32,22,31,100,47,34,45,7
-62,2,91,-7,1,-61,1,186,360,100,32,22,31,100,46,34,45,7
-62,2,90,-7,0,-61,1,185,360,100,32,22,32,100,46,34,45,7
-63,2,88,-7,0,-62,1,185,360,100,32,22,32,100,46,33,45,7
-63,2,87,-7,0,-62,1,185,1,100,33,22,32,100,46,33,45,7
-63,2,86,-7,0,-62,1,185,1,100,33,22,32,100,46,33,45,7
-63,2,85,-7,1,-62,1,185,1,100,33,22,32,100,46,33,45,7
-63,2,83,-7,1,-62,1,185,1,100,33,23,32,100,46,33,45,7
-63,2,82,-7,1,-62,1,184,0,100,33,23,32,100,46,33,45,7
-63,2,81,-7,1,-63,1,184,360,100,33,23,32,100,46,33,44,7
-64,2,80,-7,0,-63,1,184,360,100,34,23,32,100,46,33,44,7
-64,2,78,-7,0,-63,1,184,360,100,34,23,32,100,46,33,44,7
-64,2,77,-7,0,-63,1,184,1,100,34,23,32,100,46,33,44,7
-64,2,76,-7,0,-63,1,184,1,100,34,23,32,100,45,33,44,7
-64,2,75,-7,1,-63,1,184,1,100,34,23,33,100,45,33,44,7
-64,2,73,-7,1,-63,1,184,1,100,35,23,33,100,45,32,43,7
-64,2,72,-7,1,-63,1,184,1,100,35,23,33,100,45,32,43,7
-65,2,71,-6,1,-64,1,184,1,100,35,23,33,100,45,32,43,7
-65,2,69,-6,1,-64,1,184,0,100,35,24,33,100,45,32,43,7
-65,2,68,-6,1,-64,1,184,0,100,35,24,33,100,45,32,43,7
-65,2,67,-6,0,-64,1,184,1,100,36,24,33,100,45,32,43,7
-65,2,66,-6,0,-64,1,184,1,100,36,24,33,100,45,32,42,7
-65,2,64,-6,0,-64,1,184,1,100,36,24,33,100,45,32,42,7
-65,2,63,-6,1,-64,1,184,1,100,36,24,33,100,45,32,42,7
-66,2,62,-6,1,-64,1,184,1,100,36,24,33,100,45,32,42,7
-66,2,60,-6,1,-65,1,184,1,100,36,24,33,100,45,31,42,7
-66,2,59,-6,0,-65,1,184,1,100,37,24,33,100,45,31,42,7
-66,2,58,-6,0,-65,1,184,1,100,37,25,33,100,45,31,41,7
-66,2,56,-6,1,-65,1,184,360,100,37,25,34,100,45,31,41,7
-66,2,55,-6,1,-65,1,184,360,100,37,25,34,100,45,31,41,7
-66,2,54,-6,1,-65,1,184,360,100,37,25,34,100,45,31,41,7
-66,2,52,-6,1,-65,1,184,1,100,38,25,34,100,45,31,41,7
-67,2,51,-6,1,-65,1,184,1,100,38,25,34,100,45,31,41,7
-67,2,50,-6,0,-65,1,184,1,100,38,25,34,100,44,30,40,7
-67,2,49,-6,0,-65,1,184,1,100,38,26,34,100,44,30,40,7
-67,2,47,-5,1,-66,1,184,1,100,38,26,34,100,44,30,40,7
-67,2,46,-5,1,-66,1,184,1,100,38,26,34,100,44,30,40,7
-67,2,45,-5,1,-66,1,184,360,100,39,26,35,100,44,30,40,7
-67,2,43,-5,0,-66,1,184,360,100,39,26,35,100,44,30,40,7
-67,2,42,-5,0,-66,1,184,360,100,39,26,35,100,44,30,40,7
-67,2,41,-5,0,-66,1,183,360,100,39,26,35,100,43,30,40,7
-68,2,39,-5,1,-66,1,183,360,100,39,26,35,100,43,29,40,7
-68,2,38,-5,1,-66,1,183,360,100,39,26,36,100,43,29,40,7
-68,2,37,-5,1,-66,1,182,360,100,39,27,36,100,42,29,40,7
-68,2,35,-5,0,-66,1,182,360,100,38,27,36,100,42,29,40,7
-68,2,34,-5,0,-66,1,182,360,100,38,27,37,100,42,29,40,7
-68,2,33,-5,0,-66,1,181,1,100,38,27,37,100,41,29,40,7
-68,2,31,-5,1,-67,1,181,1,100,38,27,37,100,41,29,40,7
-68,2,30,-5,1,-67,1,181,1,100,38,27,38,100,41,29,40,7
-68,2,29,-5,1,-67,1,181,1,100,38,27,38,100,40,29,40,7
-69,2,27,-4,0,-67,1,181,1,100,38,27,38,100,40,28,40,7
-69,2,26,-4,0,-67,1,181,360,100,38,27,38,100,40,28,40,7
-69,2,24,-4,0,-67,1,180,360,100,39,27,39,100,40,28,40,7
-69,2,23,-4,1,-67,1,180,360,100,39,28,39,100,40,28,40,7
-69,2,22,-4,1,-67,1,180,0,100,39,28,39,100,39,28,40,7
-69,2,20,-4,0,-67,1,180,1,100,39,28,39,100,39,28,40,7
-69,2,19,-4,0,-67,1,180,1,100,39,28,39,100,39,28,39,7
-69,2,18,-4,0,-67,1,180,1,100,39,28,39,100,39,28,39,7
-69,2,16,-4,1,-67,1,180,1,100,39,28,40,100,39,28,39,7
-69,2,15,-3,1,-67,1,180,1,100,39,28,40,100,39,28,39,7
-69,2,14,-3,1,-67,1,180,1,100,39,28,40,100,39,28,39,7
-69,2,12,-3,0,-67,1,180,0,100,39,28,40,100,38,27,39,7
-70,2,11,-3,0,-67,1,180,1,100,39,28,40,100,38,27,39,7
-70,2,10,-3,0,-68,1,180,1,100,40,28,40,100,38,27,39,7
-70,2,8,-3,1,-68,1,180,1,100,40,28,40,100,38,27,39,7
-70,2,7,-3,1,-68,1,180,1,100,40,28,40,100,38,27,39,7
-70,2,5,-3,1,-68,1,180,1,100,40,29,41,100,38,27,39,8
